param N_paletes:=300;

param N_Niveis:=500;

param N_Racks:=50;

param Palete:
#	Referencia	Altura	Largura	Taxa de >Utilizacao
	1	2	3	4:=
1	79	39	1000	32
2	146	79	1000	12
3	20	79	1000	86
4	39	79	1000	49
5	21	79	1000	86
6	76	59	1000	34
7	161	59	1000	11
8	56	79	1000	44
9	241	79	1000	2
10	181	39	1000	10
11	16	79	1000	93
12	216	59	1000	5
13	235	39	1000	3
14	139	49	1000	13
15	116	49	1000	19
16	16	79	1000	93
17	242	39	1000	2
18	146	79	1000	12
19	54	79	1000	46
20	169	99	1000	11
21	54	79	1000	46
22	251	79	1000	0
23	20	79	1000	86
24	85	79	1000	28
25	254	59	1000	0
26	15	79	1000	93
27	208	33	1000	6
28	98	79	1000	24
29	16	79	1000	93
30	98	79	1000	24
31	67	79	1000	41
32	164	99	1000	11
33	153	39	1000	11
34	29	79	1000	68
35	12	79	1000	96
36	204	59	1000	7
37	28	59	1000	72
38	71	79	1000	36
39	89	39	1000	26
40	205	33	1000	7
41	54	79	1000	46
42	147	39	1000	12
43	6	83.2	1000	144
44	274	49	800	7
45	121	46	1000	17
46	253	59	1000	0
47	52	79	1000	46
48	29	79	1000	68
49	112	109	1000	21
50	277	109	800	5
51	36	33	1000	58
52	16	79	1000	93
53	251	79	1000	0
54	138	79	1000	13
55	258	79	800	29
56	101	33	1000	24
57	171	79	1000	11
58	47	79	1000	48
59	201	41	1000	7
60	15	79	1000	93
61	274	109	800	7
62	169	99	1000	11
63	31	79	1000	65
64	179	39	1000	10
65	86	39	1000	27
66	54	79	1000	46
67	22	47	1000	83
68	232	39	1000	3
69	78	33	1000	32
70	146	79	1000	12
71	257	109	800	31
72	275	109	800	7
73	58	59	1000	44
74	268	79	800	10
75	269	39	800	10
76	247	39	1000	1
77	16	79	1000	93
78	98	79	1000	24
79	3	47	1000	166
80	146	79	1000	12
81	258	79	800	29
82	90	79	1000	25
83	242	39	1000	2
84	85	79	1000	28
85	70	39	1000	36
86	86	39	1000	27
87	124	109	1000	17
88	16	79	1000	93
89	16	79	1000	93
